h3_index,location_name,borough,street
871ad3118ffffff,"WEST SHORE EXPRESSWAY         , Unknown",Unknown,WEST SHORE EXPRESSWAY           
872649320ffffff,Unknown,Unknown,
872a10000ffffff,"CITY ISLAND AVENUE            , BRONX",BRONX,CITY ISLAND AVENUE              
872a10002ffffff,"BRUCKNER EXPRESSWAY           , BRONX",BRONX,BRUCKNER EXPRESSWAY             
872a10003ffffff,"CITY ISLAND AVENUE            , BRONX",BRONX,CITY ISLAND AVENUE              
872a10006ffffff,"SHORE ROAD                    , BRONX",BRONX,SHORE ROAD                      
872a10008ffffff,QUEENS,QUEENS,
872a10009ffffff,"WEST DRIVE                    , QUEENS",QUEENS,WEST DRIVE                      
872a1000affffff,"THROGS NECK BRIDGE            , QUEENS",QUEENS,THROGS NECK BRIDGE              
872a1000bffffff,"CROSS ISLAND PARKWAY          , QUEENS",QUEENS,CROSS ISLAND PARKWAY            
872a10010ffffff,"EAST GUN HILL ROAD            , BRONX",BRONX,EAST GUN HILL ROAD              
872a10011ffffff,"EASTCHESTER ROAD              , BRONX",BRONX,EASTCHESTER ROAD                
872a10012ffffff,"JEROME AVENUE                 , BRONX",BRONX,JEROME AVENUE                   
872a10013ffffff,"BRONX RIVER PARKWAY           , BRONX",BRONX,BRONX RIVER PARKWAY             
872a10014ffffff,"EAST 233 STREET               , BRONX",BRONX,EAST 233 STREET                 
872a10015ffffff,"BOSTON ROAD                   , BRONX",BRONX,BOSTON ROAD                     
872a10016ffffff,"EAST 233 STREET               , BRONX",BRONX,EAST 233 STREET                 
872a10018ffffff,"BRUCKNER BOULEVARD            , BRONX",BRONX,BRUCKNER BOULEVARD              
872a10019ffffff,"BRONX WHITESTONE BRIDGE       , QUEENS",QUEENS,BRONX WHITESTONE BRIDGE         
872a1001affffff,"BRUCKNER BOULEVARD            , BRONX",BRONX,BRUCKNER BOULEVARD              
872a1001bffffff,"SOUNDVIEW AVENUE              , BRONX",BRONX,SOUNDVIEW AVENUE                
872a1001cffffff,"EAST TREMONT AVENUE           , BRONX",BRONX,EAST TREMONT AVENUE             
872a1001dffffff,"EAST TREMONT AVENUE           , BRONX",BRONX,EAST TREMONT AVENUE             
872a1001effffff,"CROSS BRONX EXPY              , BRONX",BRONX,CROSS BRONX EXPY                
872a10033ffffff,"HUTCHINSON RIVER PARKWAY      , BRONX",BRONX,HUTCHINSON RIVER PARKWAY        
872a10040ffffff,"Dyckman Ave                   , Unknown",Unknown,Dyckman Ave                     
872a10042ffffff,"HILLSIDE AVENUE               , QUEENS",QUEENS,HILLSIDE AVENUE                 
872a10046ffffff,"UNION TURNPIKE                , QUEENS",QUEENS,UNION TURNPIKE                  
872a10050ffffff,"LONG ISLAND EXPRESSWAY        , QUEENS",QUEENS,LONG ISLAND EXPRESSWAY          
872a10051ffffff,"HILLSIDE AVENUE               , QUEENS",QUEENS,HILLSIDE AVENUE                 
872a10052ffffff,"LONG ISLAND EXPRESSWAY        , QUEENS",QUEENS,LONG ISLAND EXPRESSWAY          
872a10053ffffff,"HILLSIDE AVENUE               , QUEENS",QUEENS,HILLSIDE AVENUE                 
872a10054ffffff,"NORTHERN BOULEVARD            , QUEENS",QUEENS,NORTHERN BOULEVARD              
872a10055ffffff,"GRAND CENTRAL PKWY            , QUEENS",QUEENS,GRAND CENTRAL PKWY              
872a10056ffffff,"NORTHERN BOULEVARD            , QUEENS",QUEENS,NORTHERN BOULEVARD              
872a10058ffffff,"LINDEN BOULEVARD              , QUEENS",QUEENS,LINDEN BOULEVARD                
872a10059ffffff,"LAURELTON PARKWAY             , QUEENS",QUEENS,LAURELTON PARKWAY               
872a1005affffff,"FARMERS BOULEVARD             , QUEENS",QUEENS,FARMERS BOULEVARD               
872a1005bffffff,"MERRICK BOULEVARD             , QUEENS",QUEENS,MERRICK BOULEVARD               
872a1005cffffff,"CROSS ISLAND PARKWAY          , QUEENS",QUEENS,CROSS ISLAND PARKWAY            
872a1005effffff,"JAMAICA AVENUE                , QUEENS",QUEENS,JAMAICA AVENUE                  
872a10072ffffff,"Northern Blvd                 , Unknown",Unknown,Northern Blvd                   
872a10073ffffff,"GRAND CENTRAL PKWY            , QUEENS",QUEENS,GRAND CENTRAL PKWY              
872a10085ffffff,"CROSS BRONX EXPY              , MANHATTAN",MANHATTAN,CROSS BRONX EXPY                
872a10088ffffff,"BROADWAY                      , MANHATTAN",MANHATTAN,BROADWAY                        
872a10089ffffff,"2 AVENUE                      , MANHATTAN",MANHATTAN,2 AVENUE                        
872a1008bffffff,"AMSTERDAM AVENUE              , MANHATTAN",MANHATTAN,AMSTERDAM AVENUE                
872a1008cffffff,"WEST 125 STREET               , MANHATTAN",MANHATTAN,WEST 125 STREET                 
872a1008dffffff,"EAST 125 STREET               , MANHATTAN",MANHATTAN,EAST 125 STREET                 
872a100a0ffffff,"PALISADE AVENUE               , BRONX",BRONX,PALISADE AVENUE                 
872a100a1ffffff,"BROADWAY                      , MANHATTAN",MANHATTAN,BROADWAY                        
872a100a4ffffff,"RIVERDALE AVENUE              , BRONX",BRONX,RIVERDALE AVENUE                
872a100a5ffffff,"BROADWAY                      , BRONX",BRONX,BROADWAY                        
872a100a8ffffff,"JEROME AVENUE                 , BRONX",BRONX,JEROME AVENUE                   
872a100a9ffffff,"BRUCKNER BOULEVARD            , BRONX",BRONX,BRUCKNER BOULEVARD              
872a100aaffffff,"BROADWAY                      , MANHATTAN",MANHATTAN,BROADWAY                        
872a100abffffff,"MAJOR DEEGAN EXPRESSWAY       , BRONX",BRONX,MAJOR DEEGAN EXPRESSWAY         
872a100acffffff,"WEST FORDHAM ROAD             , BRONX",BRONX,WEST FORDHAM ROAD               
872a100adffffff,"CROSS BRONX EXPY              , BRONX",BRONX,CROSS BRONX EXPY                
872a100aeffffff,"BROADWAY                      , MANHATTAN",MANHATTAN,BROADWAY                        
872a100c0ffffff,"QUEENS BOULEVARD              , QUEENS",QUEENS,QUEENS BOULEVARD                
872a100c1ffffff,"WOODHAVEN BOULEVARD           , QUEENS",QUEENS,WOODHAVEN BOULEVARD             
872a100c2ffffff,"LONG ISLAND EXPRESSWAY        , QUEENS",QUEENS,LONG ISLAND EXPRESSWAY          
872a100c3ffffff,"METROPOLITAN AVENUE           , QUEENS",QUEENS,METROPOLITAN AVENUE             
872a100c4ffffff,"JUNCTION BOULEVARD            , QUEENS",QUEENS,JUNCTION BOULEVARD              
872a100c5ffffff,"QUEENS BOULEVARD              , QUEENS",QUEENS,QUEENS BOULEVARD                
872a100c6ffffff,"QUEENS BOULEVARD              , QUEENS",QUEENS,QUEENS BOULEVARD                
872a100c8ffffff,"LINDEN BOULEVARD              , BROOKLYN",BROOKLYN,LINDEN BOULEVARD                
872a100c9ffffff,"CROSS BAY BOULEVARD           , QUEENS",QUEENS,CROSS BAY BOULEVARD             
872a100caffffff,"ATLANTIC AVENUE               , BROOKLYN",BROOKLYN,ATLANTIC AVENUE                 
872a100cbffffff,"PENNSYLVANIA AVENUE           , BROOKLYN",BROOKLYN,PENNSYLVANIA AVENUE             
872a100ccffffff,"WOODHAVEN BOULEVARD           , QUEENS",QUEENS,WOODHAVEN BOULEVARD             
872a100cdffffff,"CROSS BAY BOULEVARD           , QUEENS",QUEENS,CROSS BAY BOULEVARD             
872a100ceffffff,"ATLANTIC AVENUE               , BROOKLYN",BROOKLYN,ATLANTIC AVENUE                 
872a100d0ffffff,"FDR DRIVE                     , QUEENS",QUEENS,FDR DRIVE                       
872a100d1ffffff,"BROOKLYN QUEENS EXPRESSWAY    , BROOKLYN",BROOKLYN,BROOKLYN QUEENS EXPRESSWAY      
872a100d2ffffff,"2 AVENUE                      , MANHATTAN",MANHATTAN,2 AVENUE                        
872a100d3ffffff,"EAST HOUSTON STREET           , MANHATTAN",MANHATTAN,EAST HOUSTON STREET             
872a100d4ffffff,"FDR DRIVE                     , QUEENS",QUEENS,FDR DRIVE                       
872a100d5ffffff,"QUEENS BOULEVARD              , QUEENS",QUEENS,QUEENS BOULEVARD                
872a100d6ffffff,"2 AVENUE                      , MANHATTAN",MANHATTAN,2 AVENUE                        
872a100d8ffffff,"FULTON STREET                 , BROOKLYN",BROOKLYN,FULTON STREET                   
872a100d9ffffff,"EASTERN PARKWAY               , BROOKLYN",BROOKLYN,EASTERN PARKWAY                 
872a100daffffff,"ATLANTIC AVENUE               , BROOKLYN",BROOKLYN,ATLANTIC AVENUE                 
872a100dbffffff,"EASTERN PARKWAY               , BROOKLYN",BROOKLYN,EASTERN PARKWAY                 
872a100dcffffff,"BUSHWICK AVENUE               , BROOKLYN",BROOKLYN,BUSHWICK AVENUE                 
872a100ddffffff,"BUSHWICK AVENUE               , BROOKLYN",BROOKLYN,BUSHWICK AVENUE                 
872a100deffffff,"BROOKLYN QUEENS EXPRESSWAY    , BROOKLYN",BROOKLYN,BROOKLYN QUEENS EXPRESSWAY      
872a100e0ffffff,"NORTHERN BOULEVARD            , QUEENS",QUEENS,NORTHERN BOULEVARD              
872a100e1ffffff,"LONG ISLAND EXPRESSWAY        , QUEENS",QUEENS,LONG ISLAND EXPRESSWAY          
872a100e2ffffff,"GRAND CENTRAL PKWY            , QUEENS",QUEENS,GRAND CENTRAL PKWY              
872a100e3ffffff,"LONG ISLAND EXPRESSWAY        , QUEENS",QUEENS,LONG ISLAND EXPRESSWAY          
872a100e4ffffff,"CROSS ISLAND PARKWAY          , QUEENS",QUEENS,CROSS ISLAND PARKWAY            
872a100e5ffffff,"NORTHERN BOULEVARD            , QUEENS",QUEENS,NORTHERN BOULEVARD              
872a100e6ffffff,"WHITESTONE EXPRESSWAY         , QUEENS",QUEENS,WHITESTONE EXPRESSWAY           
872a100e8ffffff,"HILLSIDE AVENUE               , QUEENS",QUEENS,HILLSIDE AVENUE                 
872a100e9ffffff,"LINDEN BOULEVARD              , QUEENS",QUEENS,LINDEN BOULEVARD                
872a100eaffffff,"QUEENS BOULEVARD              , QUEENS",QUEENS,QUEENS BOULEVARD                
872a100ebffffff,"LIBERTY AVENUE                , QUEENS",QUEENS,LIBERTY AVENUE                  
872a100ecffffff,"UNION TURNPIKE                , QUEENS",QUEENS,UNION TURNPIKE                  
872a100edffffff,"JAMAICA AVENUE                , QUEENS",QUEENS,JAMAICA AVENUE                  
872a100eeffffff,"VAN WYCK EXPWY                , QUEENS",QUEENS,VAN WYCK EXPWY                  
872a100f0ffffff,"DITMARS BOULEVARD             , QUEENS",QUEENS,DITMARS BOULEVARD               
872a100f1ffffff,"ASTORIA BOULEVARD             , QUEENS",QUEENS,ASTORIA BOULEVARD               
872a100f2ffffff,"FDR DRIVE                     , QUEENS",QUEENS,FDR DRIVE                       
872a100f3ffffff,"STEINWAY STREET               , QUEENS",QUEENS,STEINWAY STREET                 
872a100f4ffffff,"OAK POINT AVENUE              , BRONX",BRONX,OAK POINT AVENUE                
872a100f5ffffff,"GRAND CENTRAL PKWY            , QUEENS",QUEENS,GRAND CENTRAL PKWY              
872a100f6ffffff,"BRUCKNER BOULEVARD            , BRONX",BRONX,BRUCKNER BOULEVARD              
872a10189ffffff,"EAST 241 STREET               , BRONX",BRONX,EAST 241 STREET                 
872a1018bffffff,"BROADWAY                      , BRONX",BRONX,BROADWAY                        
872a10380ffffff,"BEACH CHANNEL DRIVE           , QUEENS",QUEENS,BEACH CHANNEL DRIVE             
872a10381ffffff,"BEACH 27 STREET               , QUEENS",QUEENS,BEACH 27 STREET                 
872a10382ffffff,"BEACH CHANNEL DRIVE           , QUEENS",QUEENS,BEACH CHANNEL DRIVE             
872a10383ffffff,"ROCKAWAY BEACH BOULEVARD      , QUEENS",QUEENS,ROCKAWAY BEACH BOULEVARD        
872a10384ffffff,"BEACH CHANNEL DRIVE           , QUEENS",QUEENS,BEACH CHANNEL DRIVE             
872a10385ffffff,"MOTT AVENUE                   , QUEENS",QUEENS,MOTT AVENUE                     
872a10391ffffff,"CROSS BAY BOULEVARD           , QUEENS",QUEENS,CROSS BAY BOULEVARD             
872a10394ffffff,"CROSS BAY BLVD, QUEENS",QUEENS,CROSS BAY BLVD
872a10395ffffff,"CROSS BAY BOULEVARD           , QUEENS",QUEENS,CROSS BAY BOULEVARD             
872a10396ffffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a1039affffff,"ROCKAWAY BEACH BOULEVARD      , QUEENS",QUEENS,ROCKAWAY BEACH BOULEVARD        
872a1039cffffff,"ROCKAWAY BEACH BOULEVARD      , QUEENS",QUEENS,ROCKAWAY BEACH BOULEVARD        
872a1039effffff,"BEACH CHANNEL DRIVE           , QUEENS",QUEENS,BEACH CHANNEL DRIVE             
872a103a2ffffff,"ROCKAWAY BOULEVARD            , QUEENS",QUEENS,ROCKAWAY BOULEVARD              
872a103a6ffffff,"FRANCIS LEWIS BOULEVARD       , QUEENS",QUEENS,FRANCIS LEWIS BOULEVARD         
872a103b0ffffff,"BELT PARKWAY                  , QUEENS",QUEENS,BELT PARKWAY                    
872a103b2ffffff,"BELT PARKWAY                  , QUEENS",QUEENS,BELT PARKWAY                    
872a103b4ffffff,"BELT PARKWAY                  , QUEENS",QUEENS,BELT PARKWAY                    
872a103b5ffffff,"ROCKAWAY BOULEVARD            , QUEENS",QUEENS,ROCKAWAY BOULEVARD              
872a103b6ffffff,"VAN WYCK EXPWY                , QUEENS",QUEENS,VAN WYCK EXPWY                  
872a10600ffffff,"WEST SHORE EXPRESSWAY         , STATEN ISLAND",STATEN ISLAND,WEST SHORE EXPRESSWAY           
872a10601ffffff,"RICHMOND AVENUE               , STATEN ISLAND",STATEN ISLAND,RICHMOND AVENUE                 
872a10603ffffff,"WEST SHORE EXPRESSWAY         , STATEN ISLAND",STATEN ISLAND,WEST SHORE EXPRESSWAY           
872a10604ffffff,"RICHMOND AVENUE               , STATEN ISLAND",STATEN ISLAND,RICHMOND AVENUE                 
872a10605ffffff,"RICHMOND AVENUE               , STATEN ISLAND",STATEN ISLAND,RICHMOND AVENUE                 
872a10606ffffff,"SOUTH AVENUE                  , STATEN ISLAND",STATEN ISLAND,SOUTH AVENUE                    
872a10608ffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a1060affffff,"HUGUENOT AVENUE               , STATEN ISLAND",STATEN ISLAND,HUGUENOT AVENUE                 
872a1060bffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a1060cffffff,"RICHMOND AVENUE               , STATEN ISLAND",STATEN ISLAND,RICHMOND AVENUE                 
872a1060dffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a1060effffff,"ARDEN AVENUE                  , STATEN ISLAND",STATEN ISLAND,ARDEN AVENUE                    
872a10619ffffff,"VETERANS ROAD WEST            , STATEN ISLAND",STATEN ISLAND,VETERANS ROAD WEST              
872a1061dffffff,"BLOOMINGDALE ROAD             , STATEN ISLAND",STATEN ISLAND,BLOOMINGDALE ROAD               
872a10620ffffff,"FOREST AVENUE                 , STATEN ISLAND",STATEN ISLAND,FOREST AVENUE                   
872a10621ffffff,"VICTORY BOULEVARD             , STATEN ISLAND",STATEN ISLAND,VICTORY BOULEVARD               
872a10622ffffff,"FOREST AVENUE                 , STATEN ISLAND",STATEN ISLAND,FOREST AVENUE                   
872a10623ffffff,"VICTORY BOULEVARD             , STATEN ISLAND",STATEN ISLAND,VICTORY BOULEVARD               
872a10624ffffff,"RICHMOND TERRACE              , STATEN ISLAND",STATEN ISLAND,RICHMOND TERRACE                
872a10625ffffff,"FOREST AVENUE                 , STATEN ISLAND",STATEN ISLAND,FOREST AVENUE                   
872a10626ffffff,"RICHMOND TERRACE              , STATEN ISLAND",STATEN ISLAND,RICHMOND TERRACE                
872a10628ffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a10629ffffff,"EBBITTS STREET                , STATEN ISLAND",STATEN ISLAND,EBBITTS STREET                  
872a1062affffff,"ARTHUR KILL ROAD              , STATEN ISLAND",STATEN ISLAND,ARTHUR KILL ROAD                
872a1062bffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a1062cffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a1062dffffff,"CAPODANNO BOULEVARD           , STATEN ISLAND",STATEN ISLAND,CAPODANNO BOULEVARD             
872a1062effffff,"ROCKLAND AVENUE               , STATEN ISLAND",STATEN ISLAND,ROCKLAND AVENUE                 
872a10631ffffff,"Staten Island Expy            , STATEN ISLAND",STATEN ISLAND,Staten Island Expy              
872a10635ffffff,"RICHMOND TERRACE              , STATEN ISLAND",STATEN ISLAND,RICHMOND TERRACE                
872a106e0ffffff,"YETMAN AVENUE                 , STATEN ISLAND",STATEN ISLAND,YETMAN AVENUE                   
872a106e2ffffff,"CONNECTICUT STREET            , STATEN ISLAND",STATEN ISLAND,CONNECTICUT STREET              
872a106e4ffffff,"AMBOY ROAD                    , STATEN ISLAND",STATEN ISLAND,AMBOY ROAD                      
872a106e6ffffff,"AMBOY ROAD                    , STATEN ISLAND",STATEN ISLAND,AMBOY ROAD                      
872a10709ffffff,"VICTORY BOULEVARD             , STATEN ISLAND",STATEN ISLAND,VICTORY BOULEVARD               
872a1070bffffff,"RICHMOND TERRACE              , STATEN ISLAND",STATEN ISLAND,RICHMOND TERRACE                
872a1070effffff,"W 56th St                     , Unknown",Unknown,W 56th St                       
872a10721ffffff,"11 AVENUE                     , MANHATTAN",MANHATTAN,11 AVENUE                       
872a10725ffffff,"10 AVENUE                     , MANHATTAN",MANHATTAN,10 AVENUE                       
872a10728ffffff,"WEST STREET                   , MANHATTAN",MANHATTAN,WEST STREET                     
872a10729ffffff,"BROOKLYN QUEENS EXPRESSWAY    , BROOKLYN",BROOKLYN,BROOKLYN QUEENS EXPRESSWAY      
872a1072bffffff,"SULLIVAN STREET               , BROOKLYN",BROOKLYN,SULLIVAN STREET                 
872a1072cffffff,"CANAL STREET                  , MANHATTAN",MANHATTAN,CANAL STREET                    
872a1072dffffff,"TILLARY STREET                , BROOKLYN",BROOKLYN,TILLARY STREET                  
872a10740ffffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a10741ffffff,"NEPTUNE AVENUE                , BROOKLYN",BROOKLYN,NEPTUNE AVENUE                  
872a10742ffffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a10743ffffff,"NEPTUNE AVENUE                , BROOKLYN",BROOKLYN,NEPTUNE AVENUE                  
872a10744ffffff,"OCEAN PARKWAY                 , BROOKLYN",BROOKLYN,OCEAN PARKWAY                   
872a10745ffffff,"CONEY ISLAND AVENUE           , BROOKLYN",BROOKLYN,CONEY ISLAND AVENUE             
872a10746ffffff,"86 STREET                     , BROOKLYN",BROOKLYN,86 STREET                       
872a10750ffffff,"VERRAZANO BRIDGE UPPER        , STATEN ISLAND",STATEN ISLAND,VERRAZANO BRIDGE UPPER          
872a10752ffffff,"TARGEE STREET                 , STATEN ISLAND",STATEN ISLAND,TARGEE STREET                   
872a10753ffffff,"HYLAN BOULEVARD               , STATEN ISLAND",STATEN ISLAND,HYLAN BOULEVARD                 
872a10754ffffff,"3 AVENUE                      , BROOKLYN",BROOKLYN,3 AVENUE                        
872a10755ffffff,"86 STREET                     , BROOKLYN",BROOKLYN,86 STREET                       
872a10756ffffff,"BAY STREET                    , STATEN ISLAND",STATEN ISLAND,BAY STREET                      
872a1075cffffff,BROOKLYN,BROOKLYN,
872a10760ffffff,"UTICA AVENUE                  , BROOKLYN",BROOKLYN,UTICA AVENUE                    
872a10761ffffff,"FLATBUSH AVENUE               , BROOKLYN",BROOKLYN,FLATBUSH AVENUE                 
872a10762ffffff,"FLATBUSH AVENUE               , BROOKLYN",BROOKLYN,FLATBUSH AVENUE                 
872a10763ffffff,"FLATBUSH AVENUE               , BROOKLYN",BROOKLYN,FLATBUSH AVENUE                 
872a10764ffffff,"LINDEN BOULEVARD              , BROOKLYN",BROOKLYN,LINDEN BOULEVARD                
872a10765ffffff,"ROCKAWAY PARKWAY              , BROOKLYN",BROOKLYN,ROCKAWAY PARKWAY                
872a10766ffffff,"UTICA AVENUE                  , BROOKLYN",BROOKLYN,UTICA AVENUE                    
872a10768ffffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a10769ffffff,"STATE ROAD                    , QUEENS",QUEENS,STATE ROAD                      
872a1076affffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a1076bffffff,"ROCKAWAY POINT BOULEVARD      , QUEENS",QUEENS,ROCKAWAY POINT BOULEVARD        
872a1076cffffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a1076dffffff,"MARINE PARKWAY BRIDGE         , QUEENS",QUEENS,MARINE PARKWAY BRIDGE           
872a1076effffff,"BELT PARKWAY                  , BROOKLYN",BROOKLYN,BELT PARKWAY                    
872a10770ffffff,"3 AVENUE                      , BROOKLYN",BROOKLYN,3 AVENUE                        
872a10771ffffff,"OCEAN PARKWAY                 , BROOKLYN",BROOKLYN,OCEAN PARKWAY                   
872a10772ffffff,"3 AVENUE                      , BROOKLYN",BROOKLYN,3 AVENUE                        
872a10773ffffff,"65 STREET                     , BROOKLYN",BROOKLYN,65 STREET                       
872a10774ffffff,"4 AVENUE                      , BROOKLYN",BROOKLYN,4 AVENUE                        
872a10775ffffff,"FLATBUSH AVENUE               , BROOKLYN",BROOKLYN,FLATBUSH AVENUE                 
872a10776ffffff,"VAN BRUNT STREET              , BROOKLYN",BROOKLYN,VAN BRUNT STREET                
872a10c10ffffff,"Deegan Ln                     , Unknown",Unknown,Deegan Ln                       
872a10c6cffffff,BROOKLYN,BROOKLYN,
872a10cc8ffffff,"Van Wyck Rd                   , Unknown",Unknown,Van Wyck Rd                     
872a10daaffffff,"Lower Level                   , Unknown",Unknown,Lower Level                     
872a12ae8ffffff,"WEST SHORE EXPRESSWAY         , Unknown",Unknown,WEST SHORE EXPRESSWAY           
872aa5d55ffffff,"S Avenue B                    , Unknown",Unknown,S Avenue B                      
872aa6430ffffff,"Gowans Rd                     , Unknown",Unknown,Gowans Rd                       
872ab5262ffffff,"6th Street Ext                , Unknown",Unknown,6th Street Ext                  
872b89206ffffff,"Foot Bridge Ext               , Unknown",Unknown,Foot Bridge Ext                 
872b8a0cdffffff,"Island Rd                     , Unknown",Unknown,Island Rd                       
8735a3ab6ffffff,"NASSAU EXPRESSWAY             , Unknown",Unknown,NASSAU EXPRESSWAY               
874455609ffffff,"E Off Ramp                    , Unknown",Unknown,E Off Ramp                      
